Nieznane|0||
BladWWW|1|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
BladSerwisu|2|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
MySQL|40|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
SMS|45|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
PoczatekPrzebieguSerwisu|46|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
KoniecPrzebieguSerwisu|47|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
StartWWW|50|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
StartSerwisu|51|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
StopWWW|70|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
StopSerwisu|71|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
LogowaniePracownik|100||
LogowanieKierownik|101||
LogowanieMonitoring|102||
LogowanieAdministrator|103||
LogowanieGlobalnyAdministrator|104||
NieudaneLogowanie|110||
BlokadaKonta|111||
OdblokowanieKonta|112||
NieudaneLogowaniePrzyZamku|113||
BlokadaKontaPrzyZamku|114||
ProbaPolaczenia|500|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
ZamekPolaczony|501|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
Rozlaczanie|502|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
ZamekRozlaczony|503|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
BladKomunikacji|504|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
BladObslugi|505|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
BladKonfiguracji|506|PowiadomienieRodzaj.Wyróżniony|Rola.ADMINISTRATOR
OdebranoZdarzenie|507|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaCzasu|508|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaOpcji|509|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaOpoznien|510|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaWejscWyjsc|511|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaUzytkownikow|512|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaFirmware|513|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaFirmwareZakonczona|514|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
ZakleszczonySterownik|515|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaHarmonogramu|516|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaWakacji|517|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaNowychOpcji|520|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
AktualizacjaSerweraNTP|521|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
WojewodztwoDodane|560|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
WojewodztwoUsuniete|561|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
WojewodztwoZmodyfikowane|562|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
SerwisDodany|565|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
SerwisUsuniety|566|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
SerwisZmodyfikowany|567|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
RodzajZamkaDodany|570|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
RodzajZamkaUsuniety|571|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
RodzajZamkaZmodyfikowany|572|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
DzienWolnyDodany|575|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
DzienWolnyUsuniety|576|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
DzienWolnyZmodyfikowany|577|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
MifarePobrany|580|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
Email|590|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
EmailWyslany|591|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
EmailBladWysylania|592|PowiadomienieRodzaj.Wpis|Rola.ADMINISTRATOR
Stare_ZamekOdczytKarty|600|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekWprowadzeniePIN|601|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekOtwarcieDrzwi|602|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekZamkniecieDrzwi|603|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekOtwarcieRygla|604|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekZamkniecieRygla|605|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekAwaria|606|PowiadomienieRodzaj.Wyróżniony|Rola.MONITORING
Stare_ZamekKodPrzymusu|607|PowiadomienieRodzaj.Popup|Rola.MONITORING
Stare_ZamekOtwarcieUdane|608|PowiadomienieRodzaj.Wpis|Rola.MONITORING
Stare_ZamekOtwarcieNieudane|609|PowiadomienieRodzaj.Wyróżniony|Rola.MONITORING
Stare_ZamekSabotaz|610|PowiadomienieRodzaj.Popup|Rola.MONITORING
Stare_ZamekUruchomienie|611|PowiadomienieRodzaj.Wyróżniony|Rola.MONITORING
Stare_OstatnieZdarzenieSprzetowe|699||
PierwszeZdarzenieSprzetowe|700||
EVENT_DEVICE_POWER_ON|701|PowiadomienieRodzaj.Wyróżniony|Rola.MONITORING
EVENT_POWER_DOWN|702|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_POWER_UP|703|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_LOCK_USER_OPEN|704|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_LOCK_USER_OPEN_FAIL|705|PowiadomienieRodzaj.Wyróżniony|Rola.MONITORING
EVENT_READ_MIFARE|706|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_READ_PIN|707|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_USER_ALARM|708|PowiadomienieRodzaj.Popup|Rola.MONITORING
EVENT_LOCK_ALARM|709|PowiadomienieRodzaj.Popup|Rola.MONITORING
EVENT_USER_PIN_SET|710|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_USER_PIN_SET_FAIL|711|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_MIFARE_ASSIGN|712|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_WEEK_LOCK_OPEN|713|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_DOOR_OPEN|714|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_DOOR_CLOSE|715|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_LOCK_BOLT_OPEN|716|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_LOCK_BOLT_CLOSE|717|PowiadomienieRodzaj.Wpis|Rola.MONITORING
EVENT_LOCK_BOLT_ERROR|718|PowiadomienieRodzaj.Wyróżniony|Rola.MONITORING
